Component#255 [187632];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#246 [131227];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#246 [131230];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#246 [131233];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#246 [131236];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#256 [187635];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#251 [131209];2.837897454810445e-07;0.7071068286895752;-0.7071067094802856;-2.8378968863762566e-07
Component#251 [131212];2.837897454810445e-07;0.7071068286895752;-0.7071067094802856;-2.8378968863762566e-07
Component#256 [187638];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#251 [131209];2.837897454810445e-07;0.7071068286895752;-0.7071067094802856;-2.8378968863762566e-07
Component#251 [131212];2.837897454810445e-07;0.7071068286895752;-0.7071067094802856;-2.8378968863762566e-07
Component#253 [187641];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#248 [131251];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#248 [131254];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#248 [131257];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#248 [131260];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#254 [187644];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#247 [131299];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#247 [131302];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#247 [131305];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#247 [131308];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#254 [187647];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#247 [131299];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#247 [131302];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#247 [131305];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#247 [131308];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#253 [187650];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#248 [131251];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#248 [131254];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#248 [131257];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#248 [131260];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#252 [187653];0.0;0.0;8.026785280890181e-07;-1.0
Component#249 [131275];0.0;0.0;-8.026785280890181e-07;1.0
Component#249 [131278];0.0;0.0;-8.026785280890181e-07;1.0
Component#249 [131281];0.0;0.0;-8.026785280890181e-07;1.0
Component#249 [131284];0.0;0.0;-8.026785280890181e-07;1.0
Component#255 [187656];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#246 [131227];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#246 [131230];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#246 [131233];0.0;0.0;-1.0;-4.0133926404450904e-07
Component#246 [131236];0.0;0.0;-1.0;-4.0133926404450904e-07
StepfieldCorner [189999];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#254 [187584];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#247 [131299];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#247 [131302];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#247 [131305];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#247 [131308];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#256 [187587];1.0;-1.3597903186899694e-27;3.221464165304583e-13;-4.0133926404450904e-07
Component#251 [131209];-0.7071070075035095;2.2779193353632265e-13;-2.2779187932621403e-13;-0.7071065306663513
Component#251 [131212];-0.7071070075035095;2.2779193353632265e-13;-2.2779187932621403e-13;-0.7071065306663513
Component#256 [187590];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#251 [131209];-2.8378957495078794e-07;-0.7071064114570618;-0.7071071267127991;-2.8378985916788224e-07
Component#251 [131212];-2.8378957495078794e-07;-0.7071064114570618;-0.7071071267127991;-2.8378985916788224e-07
Component#254 [187593];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#247 [131299];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#247 [131302];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#247 [131305];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#247 [131308];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#256 [187596];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#251 [131209];-2.8378957495078794e-07;-0.7071064114570618;-0.7071071267127991;-2.8378985916788224e-07
Component#251 [131212];-2.8378957495078794e-07;-0.7071064114570618;-0.7071071267127991;-2.8378985916788224e-07
Component#255 [187599];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#246 [131227];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#246 [131230];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#246 [131233];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#246 [131236];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#256 [187602];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#251 [131209];-2.8378957495078794e-07;-0.7071064114570618;-0.7071071267127991;-2.8378985916788224e-07
Component#251 [131212];-2.8378957495078794e-07;-0.7071064114570618;-0.7071071267127991;-2.8378985916788224e-07
Component#255 [187605];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#246 [131227];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#246 [131230];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#246 [131233];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#246 [131236];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#253 [187608];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#248 [131251];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#248 [131254];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#248 [131257];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#248 [131260];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#254 [187611];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#247 [131299];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#247 [131302];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#247 [131305];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#247 [131308];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#255 [187614];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#246 [131227];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#246 [131230];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#246 [131233];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#246 [131236];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#256 [187617];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#251 [131209];-2.8378957495078794e-07;-0.7071064114570618;-0.7071071267127991;-2.8378985916788224e-07
Component#251 [131212];-2.8378957495078794e-07;-0.7071064114570618;-0.7071071267127991;-2.8378985916788224e-07
Component#256 [187620];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#251 [131209];-2.8378957495078794e-07;-0.7071064114570618;-0.7071071267127991;-2.8378985916788224e-07
Component#251 [131212];-2.8378957495078794e-07;-0.7071064114570618;-0.7071071267127991;-2.8378985916788224e-07
Component#256 [187623];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#251 [131209];-2.8378957495078794e-07;-0.7071064114570618;-0.7071071267127991;-2.8378985916788224e-07
Component#251 [131212];-2.8378957495078794e-07;-0.7071064114570618;-0.7071071267127991;-2.8378985916788224e-07
Component#255 [187626];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#246 [131227];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#246 [131230];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#246 [131233];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#246 [131236];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#255 [187629];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#246 [131227];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#246 [131230];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#246 [131233];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#246 [131236];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#255 [187632];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#246 [131227];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#246 [131230];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#246 [131233];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#246 [131236];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#256 [187635];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#251 [131209];-2.8378957495078794e-07;-0.7071064114570618;-0.7071071267127991;-2.8378985916788224e-07
Component#251 [131212];-2.8378957495078794e-07;-0.7071064114570618;-0.7071071267127991;-2.8378985916788224e-07
Component#256 [187638];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#251 [131209];-2.8378957495078794e-07;-0.7071064114570618;-0.7071071267127991;-2.8378985916788224e-07
Component#251 [131212];-2.8378957495078794e-07;-0.7071064114570618;-0.7071071267127991;-2.8378985916788224e-07
Component#253 [187641];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#248 [131251];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#248 [131254];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#248 [131257];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#248 [131260];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#254 [187644];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#247 [131299];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#247 [131302];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#247 [131305];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#247 [131308];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#254 [187647];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#247 [131299];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#247 [131302];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#247 [131305];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#247 [131308];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#253 [187650];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#248 [131251];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#248 [131254];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#248 [131257];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#248 [131260];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#252 [187653];1.0;-1.3597903186899694e-27;3.221464165304583e-13;-4.0133926404450904e-07
Component#249 [131275];-1.0;1.0541719299047442e-26;-3.221464165304583e-13;4.0133926404450904e-07
Component#249 [131278];-1.0;1.0541719299047442e-26;-3.221464165304583e-13;4.0133926404450904e-07
Component#249 [131281];-1.0;1.0541719299047442e-26;-3.221464165304583e-13;4.0133926404450904e-07
Component#249 [131284];-1.0;1.0541719299047442e-26;-3.221464165304583e-13;4.0133926404450904e-07
Component#255 [187656];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#246 [131227];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#246 [131230];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#246 [131233];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
Component#246 [131236];-4.0133926404450904e-07;-1.0;-4.0133926404450904e-07;-1.6107320826522914e-13
StepfieldCorner [190002];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#254 [187584];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#247 [131299];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#247 [131302];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#247 [131305];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#247 [131308];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#256 [187587];4.0133926404450904e-07;-1.0;4.0133926404450904e-07;1.6107320826522914e-13
Component#251 [131209];2.8378957495078794e-07;-0.7071070075035095;-0.7071065306663513;2.8378985916788224e-07
Component#251 [131212];2.8378957495078794e-07;-0.7071070075035095;-0.7071065306663513;2.8378985916788224e-07
Component#256 [187590];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#251 [131209];-0.7071064114570618;-4.679234955540636e-24;4.679230222375205e-24;-0.7071071267127991
Component#251 [131212];-0.7071064114570618;-4.679234955540636e-24;4.679230222375205e-24;-0.7071071267127991
Component#254 [187593];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#247 [131299];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#247 [131302];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#247 [131305];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#247 [131308];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#256 [187596];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#251 [131209];-0.7071064114570618;-4.679234955540636e-24;4.679230222375205e-24;-0.7071071267127991
Component#251 [131212];-0.7071064114570618;-4.679234955540636e-24;4.679230222375205e-24;-0.7071071267127991
Component#255 [187599];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#246 [131227];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#246 [131230];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#246 [131233];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#246 [131236];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#256 [187602];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#251 [131209];-0.7071064114570618;-4.679234955540636e-24;4.679230222375205e-24;-0.7071071267127991
Component#251 [131212];-0.7071064114570618;-4.679234955540636e-24;4.679230222375205e-24;-0.7071071267127991
Component#255 [187605];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#246 [131227];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#246 [131230];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#246 [131233];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#246 [131236];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#253 [187608];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#248 [131251];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#248 [131254];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#248 [131257];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#248 [131260];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#254 [187611];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#247 [131299];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#247 [131302];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#247 [131305];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#247 [131308];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#255 [187614];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#246 [131227];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#246 [131230];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#246 [131233];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#246 [131236];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#256 [187617];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#251 [131209];-0.7071064114570618;-4.679234955540636e-24;4.679230222375205e-24;-0.7071071267127991
Component#251 [131212];-0.7071064114570618;-4.679234955540636e-24;4.679230222375205e-24;-0.7071071267127991
Component#256 [187620];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#251 [131209];-0.7071064114570618;-4.679234955540636e-24;4.679230222375205e-24;-0.7071071267127991
Component#251 [131212];-0.7071064114570618;-4.679234955540636e-24;4.679230222375205e-24;-0.7071071267127991
Component#256 [187623];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#251 [131209];-0.7071064114570618;-4.679234955540636e-24;4.679230222375205e-24;-0.7071071267127991
Component#251 [131212];-0.7071064114570618;-4.679234955540636e-24;4.679230222375205e-24;-0.7071071267127991
Component#255 [187626];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#246 [131227];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#246 [131230];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#246 [131233];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#246 [131236];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#255 [187629];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
Component#246 [131227];-1.0;-2.6558361403721354e-30;6.617434250802001e-24;-4.0133926404450904e-07
